store_id,store_no,store_name_hrv,store_acronym,store_name,wholesale,warehouse,store_group,store_format,store_level,store_segment,opening_date,closed_date,status,phone,mail,store_asm,store_manager,store_area,number_of_staff,address1,address2,ward,district,province,country,channel
1,0120534503,NULL,NULL,SỈ LAI,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BD
2,0120534504,NULL,NULL,CUSTOMIZE LAI,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BD
3,0120534505,NULL,NULL,SỈ PHÚC,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BD
4,0120534506,NULL,NULL,CUSTOMIZE PHÚC,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BD
6,0120534508,NULL,NULL,CUSTOMIZE PHÁT,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BD
7,VN02379418102,NULL,NULL,FACEBOOK,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
8,VN02379418103,NULL,NULL,ZALO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
9,VN02379418104,NULL,NULL,INSTAGRAM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
10,VN02379418105,NULL,NULL,APP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
11,VN02379418106,NULL,NULL,WEB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
12,VN02379418107,NULL,NULL,ECOMOBI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
13,VN02379418108,NULL,NULL,ACCESSTRADE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
14,VN02379418109,NULL,NULL,MASOFFER,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
15,VN02379418110,NULL,NULL,LAZADA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
16,VN02379418111,NULL,NULL,SHOPEE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
17,VN02379418112,NULL,NULL,SENDO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
18,VN02379418113,NULL,NULL,AEON,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
19,VN03379418116,NULL,NULL,TIKI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Online
295646,VN02379317052,KHO TRUNG TÂM,NULL,KHO TRUNG TÂM,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,Active,02873066562,[email],NULL,NULL,NULL,NULL,"25 Lô 3, Đường 19/5A, KCN Tân Bình",Quận Tân Bình,Phường Tây Thạnh,Quận Tân Phú,Hồ Chí Minh,Vietnam,Warehouse
307222,VN02379111001,HAI BÀ TRƯNG,HBT,HAI BÀ TRƯNG,NULL,NULL,Trực thuộc,Phố,A,Mainstream,2011-01-11,NULL,Active,028 6657 6246,[email],Mr. NAM,VŨ ANH THÚY MỸ,112,6,289 Hai Bà Trưng,NULL,Phường 08,Quận 3,Hồ Chí Minh,Vietnam,Retail
307244,VN02379113003,CỘNG HÒA,CH,CỘNG HÒA,NULL,NULL,Trực thuộc,Phố,A,Mainstream,2013-04-25,NULL,Active,028 6292 5600,[email],Mr. NAM,VÕ PHÚ LAN LINH,170,5,"424 Cộng Hòa, Phường 13",NULL,Phường 13,Quận Tân Bình,Hồ Chí Minh,Vietnam,Retail
307248,VN02379113005,HÓC MÔN,HM,HÓC MÔN,NULL,NULL,Trực thuộc,Phố,B,Mass,2013-11-07,NULL,Active,028 6652 6566,[email],Mr. NAM,NGUYỄN THỊ DUNG,78,4,"10/1 Nguyễn Ảnh Thủ, Xã Trung Chánh",NULL,Xã Trung Chánh,Huyện Hóc Môn,Hồ Chí Minh,Vietnam,Retail
320264,VN02379113004,CÁCH MẠNG THÁNG TÁM,CMT8,CÁCH MẠNG THÁNG TÁM,NULL,NULL,Trực thuộc,Phố,B,Mass,2013-10-01,NULL,Active,028 7300 2515,[email],Mr. NAM,NGÔ NGỌC LÀI,120,5,785 - 785A Cách Mạng Tháng 8,NULL,Phường 15,Quận Tân Bình,Hồ Chí Minh,Vietnam,Retail
328165,VN02379219043,AEON TÂN PHÚ,AEON TP,AEON TÂN PHÚ,NULL,NULL,Trực thuộc,Mall,A++,Flagship,2019-04-25,NULL,Active,1800 6516 - 204,[email],Mr. SANG,NGUYỄN KHÁNH DUNG,380,14,"F1-2, Aeon Mall Tân Phú, 30 Bờ bao Tân Thắng, Phường Sơn Kỳ",NULL,Phường Sơn Kỳ,Quận Tân Phú,Hồ Chí Minh,Vietnam,Retail
348984,VN02379518114,KHO ĐI ĐƯỜNG,NULL,KHO ĐI ĐƯỜNG,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,Active,000000000,NULL,NULL,NULL,NULL,NULL,20 Cộng hòa,NULL,Phường 12,Quận Tân Bình,Hồ Chí Minh,Vietnam,Warehouse
349920,VN02379216013,AEON BÌNH TÂN,AEON BT,AEON BÌNH TÂN,NULL,NULL,Trực thuộc,Mall,A,Mainstream,2016-07-01,NULL,Active,028 3620 6040,[email],Mr. NAM,NGUYỄN THỊ MỸ NỮ,90,6,"F24, Aeon Bình Tân, Số 1 đường 17A, Phường Bình Trị Đông B",NULL,Phường Bình Trị Đông B,Quận Bình Tân,Hồ Chí Minh,Vietnam,Retail
349924,VN02379118028,LŨY BÁN BÍCH,LBB,LŨY BÁN BÍCH,NULL,NULL,Trực thuộc,Phố,A,Mainstream,2018-05-05,NULL,Active,028 6670 9899,[email],Mr. SANG,TRỊNH CHIÊU PHA,165,5,592 Lũy Bán Bích,NULL,Phường Hòa Thạnh,Quận Tân Phú,Hồ Chí Minh,Vietnam,Retail
349930,VN02379118079,NGUYỄN TRÃI 2 (CLOSED),NULL,NGUYỄN TRÃI 2 (CLOSED),NULL,NULL,Trực thuộc,Phố,NULL,NULL,NULL,NULL,Inactive,02862610400,[email],NULL,NULL,NULL,NULL,"197 Nguyễn Trãi, Phường 2",NULL,NULL,Quận 5,Hồ Chí Minh,Vietnam,Retail
349932,VN02379118080,NGUYỄN TRÃI 3 (CLOSED),NULL,NGUYỄN TRÃI 3 (CLOSED),NULL,NULL,Trực thuộc,Phố,NULL,NULL,NULL,NULL,Inactive,02839240332,[email],NULL,NULL,NULL,NULL,"128 Nguyễn Trãi, Phường 3",NULL,NULL,Quận 5,Hồ Chí Minh,Vietnam,Retail
349938,VN02379118081,NGUYỄN TRÃI 1 (CLOSED),NULL,NGUYỄN TRÃI 1 (CLOSED),NULL,NULL,Trực thuộc,Phố,NULL,NULL,NULL,NULL,Inactive,02862610400,[email],NULL,NULL,NULL,NULL,"423 Nguyễn Trãi, Phường 7",NULL,NULL,Quận 5,Hồ Chí Minh,Vietnam,Retail
349952,VN02379116014,HẬU GIANG,HG,HẬU GIANG,NULL,NULL,Trực thuộc,Phố,B,Mass,2016-10-11,NULL,Active,028 3960 2234,[email],Mr. NAM,HỒ NGỌC THỦY,110,4,"194 Hậu Giang, Phường 6",NULL,Phường 06,Quận 6,Hồ Chí Minh,Vietnam,Retail
349954,VN02379218082,LOTTE Q7 (CLOSED),NULL,LOTTE Q7 (CLOSED),NULL,NULL,Trực thuộc,Mall,NULL,NULL,NULL,NULL,Inactive,02836201479,[email],NULL,NULL,NULL,NULL,"1F16 Lotte Mart, 469 Nguyễn Hữu Thọ, Phường Tân Hưng",NULL,NULL,Quận 7,Hồ Chí Minh,Vietnam,Retail
349958,VN02379117015,NGUYỄN THỊ THẬP,NTT,NGUYỄN THỊ THẬP,NULL,NULL,Trực thuộc,Phố,A,Mainstream,2017-03-31,NULL,Active,028 3620 8139,[email],Mr. NAM,THÁI MỸ KIM,136,6,"603 Nguyễn Thị Thập, Phường Tân Phong",NULL,Phường Tân Phong,Quận 7,Hồ Chí Minh,Vietnam,Retail
349962,VN02379216011,VINCOM Q9,VC LVV,VINCOM Q9,NULL,NULL,Trực thuộc,Mall,C,Mass,2016-03-26,NULL,Active,028 3720 4569,[email],Mr. SANG,NGUYỄN THẢO NHI (CHP),90,4,"L2-02 Vincom, Số 50 Lê Văn Việt, Phường Hiệp Phú",NULL,Phường Hiệp Phú,Quận 9,Hồ Chí Minh,Vietnam,Retail
349970,VN02379118083,QUANG TRUNG 1 (CLOSED),NULL,QUANG TRUNG 1 (CLOSED),NULL,NULL,Trực thuộc,Phố,NULL,NULL,NULL,NULL,Inactive,02862572820,[email],NULL,NULL,NULL,NULL,"318 Quang Trung, Phường 10",NULL,NULL,Quận Gò Vấp,Hồ Chí Minh,Vietnam,Retail
349972,VN02379114007,QUANG TRUNG 2,QT2,QUANG TRUNG 2,NULL,NULL,Trực thuộc,Phố,B,Mainstream,2014-05-01,NULL,Active,028 6660 9399,[email],Mr. NAM,TRẦN THỊ KIM NGÂN,120,5,"437 Quang Trung, Phường 10",NULL,Phường 10,Quận Gò Vấp,Hồ Chí Minh,Vietnam,Retail
349978,VN02379116012,XÔ VIẾT NGHỆ TĨNH,XVNT,XÔ VIẾT NGHỆ TĨNH,NULL,NULL,Trực thuộc,Phố,C,Mass,2016-05-30,NULL,Active,028 6294 9921,[email],Mr. NAM,NGUYỄN THỊ THANH THỦY (CHP),56,4,243 Xô Viết Nghệ Tĩnh,NULL,Phường 17,Quận Bình Thạnh,Hồ Chí Minh,Vietnam,Retail
349980,VN02379112002,VÕ VĂN NGÂN,VVN,VÕ VĂN NGÂN,NULL,NULL,Trực thuộc,Phố,A,Mainstream,2012-08-22,NULL,Active,028 6283 8362,[email],Mr. SANG,NGUYỄN THỊ HUYỀN THINH,120,6,134-136 Võ Văn Ngân,NULL,Phường Bình Thọ,Quận Thủ Đức,Hồ Chí Minh,Vietnam,Retail
349986,VN02379118084,KHÁNH HỘI (CLOSED),NULL,KHÁNH HỘI (CLOSED),NULL,NULL,Trực thuộc,Phố,NULL,NULL,NULL,NULL,Inactive,02836208173,[email],NULL,NULL,NULL,NULL,"199 Khánh Hội, Phường 3",NULL,NULL,Quận 4,Hồ Chí Minh,Vietnam,Retail
349988,VN02101218085,VINCOM PHẠM NGỌC THẠCH (CLOSED),NULL,VINCOM PHẠM NGỌC THẠCH (CLOSED),NULL,NULL,Trực thuộc,Mall,NULL,NULL,NULL,NULL,Inactive,02436374379,[email],NULL,NULL,NULL,NULL,"L3-15 Vincom, Số 2 Phạm Ngọc Thạch",Quận Tân Bình,NULL,Quận Đống Đa,Hà Nội,Vietnam,Retail
349996,VN02101218086,LOTTE ĐÀO TẤN (CLOSED),NULL,LOTTE ĐÀO TẤN (CLOSED),NULL,NULL,Trực thuộc,Mall,NULL,NULL,NULL,NULL,Inactive,02463294277,[email],NULL,NULL,NULL,NULL,"54 Liễu Giai, Cống Vị",Quận Tân Bình,NULL,Quận Ba Đình,Hà Nội,Vietnam,Retail
349998,VN02375118027,BIÊN HÒA,BH,BIÊN HÒA,NULL,NULL,Nhượng quyền,Phố,B,Mainstream,2018-04-24,NULL,Active,0251 3822 925,[email],Mr. LIÊM,NGUYỄN THỊ NGỌC DIỄM,90,4,264 Phạm Văn Thuận,Quận Tân Bình,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,Vietnam,Retail
350016,VN02374120049,BÌNH DƯƠNG,BD,BÌNH DƯƠNG,NULL,NULL,Nhượng quyền,Phố,B,Mass,2020-03-27,NULL,Active,0274 3848 859,[email],Ms. YẾN,TRƯƠNG THỊ KIM HƯƠNG,165,4,65A Yersin,Quận Tân Bình,Phường Phú Cường,Thành phố Thủ Dầu Một,Bình Dương,Vietnam,Retail
350018,VN02374214008,AEON BÌNH DƯƠNG,AEON BD,AEON BÌNH DƯƠNG,NULL,NULL,Trực thuộc,Mall,A,Mainstream,2014-11-01,NULL,Active,0274 3769 816,[email],Mr. LIÊM,"PHẠM THỊ THANH PHÙNG ",91,6,"Aeon Mall, Số 1 Đại Lộ Bình Dương",Quận Tân Bình,Phường Thuận Giao,Thành phố Thuận An,Bình Dương,Vietnam,Retail
350026,VN02266120010,BUÔN MA THUỘT,BMT,BUÔN MA THUỘT,NULL,NULL,Nhượng quyền,Phố,B,Mass,2020-07-07,NULL,Active,09 3333 4003,[email],Ms. HIỆP,BÙI THỊ NGÂN,70,3,80 Phan Chu Trinh,Quận Tân Bình,Phường Thắng Lợi,Thành phố Buôn Mê Thuột,Đắk Lắk,Vietnam,Retail
350028,VN02392115009,CẦN THƠ,CT,CẦN THƠ,NULL,NULL,Nhượng quyền,Phố,C,Mass,2015-03-29,NULL,Active,0292 381 9514,[email],Mr. LIÊM,NGUYỄN THỊ THÚY AN,52,3,"53 Nguyễn Trãi, Phường An Hội",Quận Tân Bình,Phường An Hội,Quận Ninh Kiều,Cần Thơ,Vietnam,Retail
350040,VN02248218035,VINCOM ĐÀ NẴNG,VC ĐN,VINCOM ĐÀ NẴNG,NULL,NULL,Trực thuộc,Mall,A,Mainstream,2018-02-11,NULL,Active,0236 3981 456,[email],Ms. CHO,ĐỖ KHÁNH HỘI,112,6,"L2-06 Vincom, 910A Ngô Quyền, Phường An Hải Bắc",Quận Tân Bình,Phường An Hải Bắc,Quận Sơn Trà,Đà Nẵng,Vietnam,Retail
350046,VN02248118037,LÊ DUẨN ĐÀ NẴNG,LD,LÊ DUẨN ĐÀ NẴNG,NULL,NULL,Trực thuộc,Mall,C,Mass,2018-11-06,NULL,Active,0236 3751 577,[email],Ms. CHO,ĐỖ KHÁNH HÒA,55.12,5,"454 Lê Duẩn, Phường Chính Gián",Quận Tân Bình,Phường Chính Gián,Quận Thanh Khê,Đà Nẵng,Vietnam,Retail
350054,VN02380117016,LONG AN,LA,LONG AN,NULL,NULL,Nhượng quyền,Phố,B,Mass,2017-04-28,NULL,Active,0272 3811 885,[email],Mr. SANG,TRẦN PHƯỢNG NGÂN,35,3,"16/27 Nguyễn Trung Trực, Ô 3 Khu A, Thị trấn Hậu Nghĩa",Quận Tân Bình,Thị trấn Hậu Nghĩa,Huyện Đức Hòa,Long An,Vietnam,Retail
350056,VN02391118025,RẠCH GIÁ,RG,RẠCH GIÁ,NULL,NULL,Trực thuộc,Phố,C,Mass,2018-04-14,NULL,Active,0297 3877 567,[email],Mr. LIÊM,TRẦN THỊ MỸ TUYÊN,64,4,143 Nguyễn Trung Trực,Quận Tân Bình,Phường Vĩnh Bảo,Thành phố Rạch Giá,Kiên Giang,Vietnam,Retail
350058,VN02379218087,VINCOM RẠCH GIÁ (CLOSED),NULL,VINCOM RẠCH GIÁ (CLOSED),NULL,NULL,Trực thuộc,Mall,NULL,NULL,NULL,NULL,Inactive,029773900911,[email],NULL,NULL,NULL,NULL,"Vincom, Lô A12 Cô Bắc, Phường Vĩnh Bảo",Quận Tân Bình,NULL,Thành phố Rạch Giá,Kiên Giang,Vietnam,Retail
350060,VN02377114006,VŨNG TÀU,VT,VŨNG TÀU,NULL,NULL,Nhượng quyền,Phố,A,Mainstream,2014,NULL,Active,0966 208 218,[email],Ms. HIỆP,"LÊ THỊ HIỆP ",160,4,"218 Ba Cu, Phường 3",Quận Tân Bình,Phường 3,Thành phố Vũng Tàu,Bà Rịa - Vũng Tàu,Vietnam,Retail
350270,VN02379218088,BIGC AN LẠC (CLOSED),NULL,BIGC AN LẠC (CLOSED),NULL,NULL,Trực thuộc,Mall,NULL,NULL,NULL,NULL,Inactive,01289893470,[email],NULL,NULL,NULL,NULL,"BigC An Lạc, Quốc Lộ 1A, Phường Bình Trị Đông B",NULL,NULL,Quận Bình Tân,Hồ Chí Minh,Vietnam,Retail
350444,VN02389117017,LONG XUYÊN (CLOSED),LX,LONG XUYÊN (CLOSED),NULL,NULL,Nhượng quyền,Phố,C,Mass,2017-04-26,NULL,Inactive,029 6626 3777,[email],Ms. HIỆP,BÙI THỊ NGỌC YẾN,60,2,"1292 Trần Hưng Đạo, Phường Mỹ Xuyên",NULL,NULL,Thành Phố Long Xuyên,An Giang,Vietnam,Retail
350648,VN02244118089,QUẢNG BÌNH (CLOSED),NULL,QUẢNG BÌNH (CLOSED),NULL,NULL,Nhượng quyền,Phố,NULL,NULL,NULL,NULL,Inactive,0915996768,[email],NULL,NULL,NULL,NULL,72 Trần Hưng Đạo,NULL,NULL,Thành phố Đồng Hới,Quảng Bình,Vietnam,Retail
354468,VN02372117020,TÂY NINH,TN,TÂY NINH,NULL,NULL,Nhượng quyền,Phố,C,Mass,2017-08-20,NULL,Active,027 6650 9779,[email],Mr. SANG,TÔ HỒNG YẾN,120,2,"221 Hùng Vương, Khu phố 4, Thị trấn Hoà Thành, Tây Ninh",NULL,Thị trấn Hòa Thành,Huyện Hòa Thành,Tây Ninh,Vietnam,Retail
365400,VN02379317053,KHO MARKETING,NULL,KHO MARKETING,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,Active,0968999063,[email],NULL,NULL,NULL,NULL,"Pico Plaza, 20 Cộng Hòa",NULL,Phường 12,Quận Tân Bình,Hồ Chí Minh,Vietnam,Warehouse
369890,VN02379317054,KHO SỈ PHÚC,NULL,KHO SỈ PHÚC,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,0913422010,[email],NULL,NULL,NULL,NULL,"Pico Plaza, 20 Cộng Hòa",NULL,Phường 12,Quận Tân Bình,Hồ Chí Minh,Vietnam,BD
369896,VN02379317055,KHO SỈ LAI,NULL,KHO SỈ LAI,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Active,0918432010,[email],NULL,NULL,NULL,NULL,"Tòa nhà Pico, 20 Cộng Hòa",NULL,Phường 12,Quận Tân Bình,Hồ Chí Minh,Vietnam,BD
370346,VN02379317056,KHO NHÂN SỰ,NULL,KHO NHÂN SỰ,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,Active,0984322149,[email],NULL,NULL,NULL,NULL,"Tòa nhà Pico, Số 20 Cộng Hòa",NULL,Phường 12,Quận Tân Bình,Hồ Chí Minh,Vietnam,Warehouse
