,store_id,store_no,store_name_hrv,store_acronym,store_name,wholesale,warehouse,store_group,store_format,store_level,store_segment,opening_date,closed_date,status,phone,mail,store_asm,store_manager,store_area,number_of_staff,address1,address2,ward,district,province,country,channel
19,307222,VN02379111001,HAI BÀ TRƯNG,HBT,HAI BÀ TRƯNG,,,Trực thuộc,Phố,A,Mainstream,2011-01-11,,Active,028 6657 6246,[email],Mr. NAM,VŨ ANH THÚY MỸ,112.0,6.0,289 Hai Bà Trưng,,Phường 08,Quận 3,Hồ Chí Minh,Vietnam,Retail
106,730553,VN02379220050,VINCOM Q2,,VINCOM Q2,,,Trực thuộc,Mall,A,Mainstream,30/05/20,,Active,0000000000,[email],Mr. SANG,,,5.0,Vincom Thảo Điền,,Phường Thảo Điền,Quận 2,Hồ Chí Minh,Vietnam,Retail
88,566790,VN02379219041,GIGAMALL PVĐ,GIGA,GIGAMALL PVĐ,,,Trực thuộc,Mall,A,Flagship,2019-01-01,,Active,028 6650 9699,[email],Mr. SANG,LÊ THỊ NHƯ Ý,180.0,6.0,240 Phạm Văn Đồng,,Phường Hiệp Bình Chánh,Quận Thủ Đức,Hồ Chí Minh,Vietnam,Retail
51,350060,VN02377114006,VŨNG TÀU,VT,VŨNG TÀU,,,Nhượng quyền,Phố,A,Mainstream,2014,,Active,0966 208 218,[email],Ms. HIỆP,LÊ THỊ HIỆP ,160.0,4.0,"218 Ba Cu, Phường 3",Quận Tân Bình,Phường 3,Thành phố Vũng Tàu,Bà Rịa - Vũng Tàu,Vietnam,Retail
46,350040,VN02248218035,VINCOM ĐÀ NẴNG,VC ĐN,VINCOM ĐÀ NẴNG,,,Trực thuộc,Mall,A,Mainstream,2018-02-11,,Active,0236 3981 456,[email],Ms. CHO,ĐỖ KHÁNH HỘI,112.0,6.0,"L2-06 Vincom, 910A Ngô Quyền, Phường An Hải Bắc",Quận Tân Bình,Phường An Hải Bắc,Quận Sơn Trà,Đà Nẵng,Vietnam,Retail
43,350018,VN02374214008,AEON BÌNH DƯƠNG,AEON BD,AEON BÌNH DƯƠNG,,,Trực thuộc,Mall,A,Mainstream,2014-11-01,,Active,0274 3769 816,[email],Mr. LIÊM,PHẠM THỊ THANH PHÙNG ,91.0,6.0,"Aeon Mall, Số 1 Đại Lộ Bình Dương",Quận Tân Bình,Phường Thuận Giao,Thành phố Thuận An,Bình Dương,Vietnam,Retail
37,349980,VN02379112002,VÕ VĂN NGÂN,VVN,VÕ VĂN NGÂN,,,Trực thuộc,Phố,A,Mainstream,2012-08-22,,Active,028 6283 8362,[email],Mr. SANG,NGUYỄN THỊ HUYỀN THINH,120.0,6.0,134-136 Võ Văn Ngân,,Phường Bình Thọ,Quận Thủ Đức,Hồ Chí Minh,Vietnam,Retail
32,349958,VN02379117015,NGUYỄN THỊ THẬP,NTT,NGUYỄN THỊ THẬP,,,Trực thuộc,Phố,A,Mainstream,2017-03-31,,Active,028 3620 8139,[email],Mr. NAM,THÁI MỸ KIM,136.0,6.0,"603 Nguyễn Thị Thập, Phường Tân Phong",,Phường Tân Phong,Quận 7,Hồ Chí Minh,Vietnam,Retail
117,1005758,VN02131220051,AEON HẢI PHÒNG,,AEON HẢI PHÒNG,,,Trực thuộc,Mall,A,Mainstream,14/12/20,,Active,,,Mr. PHÁT,,,,Số 10 Đường Võ Nguyên Giáp,,Phường Kênh Dương,Quận Lê Chân,Hải Phòng,Vietnam,Retail
20,307244,VN02379113003,CỘNG HÒA,CH,CỘNG HÒA,,,Trực thuộc,Phố,A,Mainstream,2013-04-25,,Active,028 6292 5600,[email],Mr. NAM,VÕ PHÚ LAN LINH,170.0,5.0,"424 Cộng Hòa, Phường 13",,Phường 13,Quận Tân Bình,Hồ Chí Minh,Vietnam,Retail
26,349924,VN02379118028,LŨY BÁN BÍCH,LBB,LŨY BÁN BÍCH,,,Trực thuộc,Phố,A,Mainstream,2018-05-05,,Active,028 6670 9899,[email],Mr. SANG,TRỊNH CHIÊU PHA,165.0,5.0,592 Lũy Bán Bích,,Phường Hòa Thạnh,Quận Tân Phú,Hồ Chí Minh,Vietnam,Retail
25,349920,VN02379216013,AEON BÌNH TÂN,AEON BT,AEON BÌNH TÂN,,,Trực thuộc,Mall,A,Mainstream,2016-07-01,,Active,028 3620 6040,[email],Mr. NAM,NGUYỄN THỊ MỸ NỮ,90.0,6.0,"F24, Aeon Bình Tân, Số 1 đường 17A, Phường Bình Trị Đông B",,Phường Bình Trị Đông B,Quận Bình Tân,Hồ Chí Minh,Vietnam,Retail
83,528854,VN02379118034,NGUYỄN TRÃI FLAGSHIP,NTF,NGUYỄN TRÃI FLAGSHIP,,,Trực thuộc,Phố,A+,Flagship,2018-09-28,,Active,028 6651 9699,[email],Mr. NAM,LÝ KIỀU PHƯƠNG,160.0,6.0,185-187-189 Nguyễn Trãi,,Phường 02,Quận 5,Hồ Chí Minh,Vietnam,Retail
23,328165,VN02379219043,AEON TÂN PHÚ,AEON TP,AEON TÂN PHÚ,,,Trực thuộc,Mall,A++,Flagship,2019-04-25,,Active,1800 6516 - 204,[email],Mr. SANG,NGUYỄN KHÁNH DUNG,380.0,14.0,"F1-2, Aeon Mall Tân Phú, 30 Bờ bao Tân Thắng, Phường Sơn Kỳ",,Phường Sơn Kỳ,Quận Tân Phú,Hồ Chí Minh,Vietnam,Retail
80,480733,VN02379118033,CỦ CHI,CC,CỦ CHI,,,Nhượng quyền,Phố,B,Mainstream,2018-07-07,,Active,028 6685 2986,[email],Mr. SANG,LÊ QUỐC DŨNG,145.0,4.0,183 Tỉnh lộ 8,,Thị trấn Củ Chi,Huyện Củ Chi,Hồ Chí Minh,Vietnam,Retail
70,452387,VN02379118024,QUANG TRUNG 3,QT3,QUANG TRUNG 3,,,Trực thuộc,Phố,B,Mass,31/03/18,,Active,02866602710,[email],Ms. YẾN,TRẦN THỊ TRÚC MY (CHP),159.0,5.0,150 Quang Trung,,Phường 10,Quận Gò Vấp,Hồ Chí Minh,Vietnam,Retail
22,320264,VN02379113004,CÁCH MẠNG THÁNG TÁM,CMT8,CÁCH MẠNG THÁNG TÁM,,,Trực thuộc,Phố,B,Mass,2013-10-01,,Active,028 7300 2515,[email],Mr. NAM,NGÔ NGỌC LÀI,120.0,5.0,785 - 785A Cách Mạng Tháng 8,,Phường 15,Quận Tân Bình,Hồ Chí Minh,Vietnam,Retail
77,471477,VN02382118029,MỸ THO,MT-TG,MỸ THO,,,Nhượng quyền,Phố,B,Mass,2018-05-05,,Active,09 3333 4500,[email],Ms. HIỆP,NGUYỄN THỊ HIẾU THẢO,103.0,3.0,186 Ấp Bắc,,Phường 5,Thành phố Mỹ Tho,Tiền Giang,Vietnam,Retail
48,350054,VN02380117016,LONG AN,LA,LONG AN,,,Nhượng quyền,Phố,B,Mass,2017-04-28,,Active,0272 3811 885,[email],Mr. SANG,TRẦN PHƯỢNG NGÂN,35.0,3.0,"16/27 Nguyễn Trung Trực, Ô 3 Khu A, Thị trấn Hậu Nghĩa",Quận Tân Bình,Thị trấn Hậu Nghĩa,Huyện Đức Hòa,Long An,Vietnam,Retail
103,715679,VN02383219044,SENSECITY BẾN TRE,SC-BT,SENSECITY BẾN TRE,,,Trực thuộc,Mall,B,Mass,2019-08-11,,Active,0854 293 595,[email],Mr. LIÊM,NGUYỄN KIM NGÂN,81.0,4.0,26A Trần Quốc Tuấn,,Phường 4,Thành phố Bến Tre,Bến Tre,Vietnam,Retail
44,350026,VN02266120010,BUÔN MA THUỘT,BMT,BUÔN MA THUỘT,,,Nhượng quyền,Phố,B,Mass,2020-07-07,,Active,09 3333 4003,[email],Ms. HIỆP,BÙI THỊ NGÂN,70.0,3.0,80 Phan Chu Trinh,Quận Tân Bình,Phường Thắng Lợi,Thành phố Buôn Mê Thuột,Đắk Lắk,Vietnam,Retail
42,350016,VN02374120049,BÌNH DƯƠNG,BD,BÌNH DƯƠNG,,,Nhượng quyền,Phố,B,Mass,2020-03-27,,Active,0274 3848 859,[email],Ms. YẾN,TRƯƠNG THỊ KIM HƯƠNG,165.0,4.0,65A Yersin,Quận Tân Bình,Phường Phú Cường,Thành phố Thủ Dầu Một,Bình Dương,Vietnam,Retail
41,349998,VN02375118027,BIÊN HÒA,BH,BIÊN HÒA,,,Nhượng quyền,Phố,B,Mainstream,2018-04-24,,Active,0251 3822 925,[email],Mr. LIÊM,NGUYỄN THỊ NGỌC DIỄM,90.0,4.0,264 Phạm Văn Thuận,Quận Tân Bình,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,Vietnam,Retail
35,349972,VN02379114007,QUANG TRUNG 2,QT2,QUANG TRUNG 2,,,Trực thuộc,Phố,B,Mainstream,2014-05-01,,Active,028 6660 9399,[email],Mr. NAM,TRẦN THỊ KIM NGÂN,120.0,5.0,"437 Quang Trung, Phường 10",,Phường 10,Quận Gò Vấp,Hồ Chí Minh,Vietnam,Retail
30,349952,VN02379116014,HẬU GIANG,HG,HẬU GIANG,,,Trực thuộc,Phố,B,Mass,2016-10-11,,Active,028 3960 2234,[email],Mr. NAM,HỒ NGỌC THỦY,110.0,4.0,"194 Hậu Giang, Phường 6",,Phường 06,Quận 6,Hồ Chí Minh,Vietnam,Retail
21,307248,VN02379113005,HÓC MÔN,HM,HÓC MÔN,,,Trực thuộc,Phố,B,Mass,2013-11-07,,Active,028 6652 6566,[email],Mr. NAM,NGUYỄN THỊ DUNG,78.0,4.0,"10/1 Nguyễn Ảnh Thủ, Xã Trung Chánh",,Xã Trung Chánh,Huyện Hóc Môn,Hồ Chí Minh,Vietnam,Retail
84,536898,VN02396119047,CÀ MAU,CM,CÀ MAU,,,Nhượng quyền,Phố,C,Mass,2019-12-11,,Active,0933334600,[email],Ms. HIỆP,LÊ NGỌC NI,150.0,4.0,61 Trần Hưng Đạo,,Phường 5,Thành phố Cà Mau,Cà Mau,Vietnam,Retail
33,349962,VN02379216011,VINCOM Q9,VC LVV,VINCOM Q9,,,Trực thuộc,Mall,C,Mass,2016-03-26,,Active,028 3720 4569,[email],Mr. SANG,NGUYỄN THẢO NHI (CHP),90.0,4.0,"L2-02 Vincom, Số 50 Lê Văn Việt, Phường Hiệp Phú",,Phường Hiệp Phú,Quận 9,Hồ Chí Minh,Vietnam,Retail
89,566792,VN02101218040,AEON LONG BIÊN,AEON LB,AEON LONG BIÊN,,,Trực thuộc,Mall,C,Mainstream,2018-12-16,,Active,024 6662 9929,[email],Mr. PHÁT,HOÀNG THỊ THANH TRANG,140.0,5.0,"Gian hàng: T2-17, TTTM Aeon Long Biên, 27 Cổ Linh",,Phường Long Biên,Quận Long Biên,Hà Nội,Vietnam,Retail
90,566796,VN02101118039,CHÙA BỘC (CLOSED),CB,CHÙA BỘC (CLOSED),,,Trực thuộc,Phố,C,Mass,2018-12-14,,Inactive,024 3207 9000,[email],Mr. THỊNH,TRIỆU THỊ MỸ LINH,90.0,5.0,19 Chùa Bộc,,Phường Kim Liên,Quận Đống Đa,Hà Nội,Vietnam,Retail
92,596511,VN02379119042,LÊ VĂN KHƯƠNG,LVK,LÊ VĂN KHƯƠNG,,,Trực thuộc,Phố,C,Mass,2019-04-04,,Active,028 6660 9499,[email],Mr. NAM,LÊ PHƯƠNG UYÊN (CHP),325.0,4.0,326 Lê Văn Khương,,Phường Thới An,Quận 12,Hồ Chí Minh,Vietnam,Retail
102,715673,VN02101219046,AEON HÀ ĐÔNG,AEON HĐ,AEON HÀ ĐÔNG,,,Trực thuộc,Mall,C,Mass,2019-12-05,,Active,028 7306 6562,[email],Mr. PHÁT,NGUYỄN THỊ PHƯƠNG HOA,115.0,5.0,Dương Nội,,Phường Dương Nội,Quận Hà Đông,Hà Nội,Vietnam,Retail
85,536902,VN02252118038,QUY NHƠN,QNH,QUY NHƠN,,,Nhượng quyền,Phố,C,Mass,2018-11-16,,Active,0256 3816 779,[email],Ms. CHO,ĐẶNG THỊ NGỌC HƯỜNG,115.0,4.0,135 Tăng Bạt Hổ,,Phường Lê Lợi,Thành phố Quy Nhơn,Bình Định,Vietnam,Retail
97,687776,VN02387219045,VINCOM CAO LÃNH,VC CL,VINCOM CAO LÃNH,,,Trực thuộc,Mall,C,Mass,2019-10-05,,Active,028 7306 6562,[email],Mr. LIÊM,CAO THỊ NHỊN,133.0,5.0,30 tháng 4,,Phường 1,Thành phố Cao Lãnh,Đồng Tháp,Vietnam,Retail
68,441997,VN02374118032,DĨ AN,DA-BD,DĨ AN,,,Nhượng quyền,Phố,C,Mass,2018-07-03,,Active,0274 650 6555,[email],Mr. LIÊM,TRỊNH THỊ NGỌC TRINH,125.0,3.0,12C Nguyễn An Ninh,,Phường Dĩ An,Thành phố Dĩ An,Bình Dương,Vietnam,Retail
73,464495,VN02254118030,TUY HÒA,TH,TUY HÒA,,,Nhượng quyền,Phố,C,Mass,2018-05-16,,Active,0573 666 766,[email],Ms. CHO,ĐẶNG THỊ THANH NGÂN,90.0,4.0,281 Trần Hưng Đạo,,Phường 6,Thành phố Tuy Hòa,Phú Yên,Vietnam,Retail
72,461349,VN02379118036,NGUYỄN THỊ TÚ,NTTU,NGUYỄN THỊ TÚ,,,Trực thuộc,Phố,C,Mass,2018-11-05,,Active,028 7306 6562,[email],Ms. YẾN,NGUYỄN THỊ PHƯƠNG HÀ,170.0,4.0,137 Nguyễn Thị Tú,,Phường Bình Hưng Hoà B,Quận Bình Tân,Hồ Chí Minh,Vietnam,Retail
66,412585,VN02251117023,QUẢNG NGÃI,QN,QUẢNG NGÃI,,,Nhượng quyền,Phố,C,Mass,2017-12-23,,Active,0255 650 3939,[email],Ms. CHO,NGUYỄN TRỊNH VỸ,100.0,3.0,45 Trần Hưng Đạo,,Phường Nguyễn Nghiêm,Thành phố Quảng Ngãi,Quảng Ngãi,Vietnam,Retail
65,395144,VN02246117022,HUẾ (CLOSED),HUE,HUẾ (CLOSED),,,Nhượng quyền,Phố,C,Mass,2017-12-08,2020-10-30,Inactive,0234 651 8884,[email],Ms. CHO,TRẦN THỊ BÍCH THÙY,64.0,3.0,28C Trường Chinh,,Phường Xuân Phú,Thành phố Huế,Thừa Thiên Huế,Vietnam,Retail
64,387240,VN02256117021,NHA TRANG,NT,NHA TRANG,,,Nhượng quyền,Phố,C,Mass,2017-11-16,,Active,0258 629 5588,[email],Ms. CHO,TRẦN THỊ THU HIỀN,80.0,4.0,"58 Quang Trung, Vạn Thạnh, Nha Trang",,Phường Vạn Thạnh,Thành phố Nha Trang,Khánh Hòa,Vietnam,Retail
55,354468,VN02372117020,TÂY NINH,TN,TÂY NINH,,,Nhượng quyền,Phố,C,Mass,2017-08-20,,Active,027 6650 9779,[email],Mr. SANG,TÔ HỒNG YẾN,120.0,2.0,"221 Hùng Vương, Khu phố 4, Thị trấn Hoà Thành, Tây Ninh",,Thị trấn Hòa Thành,Huyện Hòa Thành,Tây Ninh,Vietnam,Retail
108,754112,VN02262219048,VINCOM KON TUM (CLOSED),VC KT,VINCOM KON TUM,,,Trực thuộc,Mall,C,Mass,2019-12-24,,Active,028 7300 2515,[email],Ms. CHO,TRẦN NHẬT KỲ,115.0,5.0,02 Phan Đình Phùng,,Phường Quyết Thắng,Thành phố Kon Tum,Kon Tum,Vietnam,Retail
49,350056,VN02391118025,RẠCH GIÁ,RG,RẠCH GIÁ,,,Trực thuộc,Phố,C,Mass,2018-04-14,,Active,0297 3877 567,[email],Mr. LIÊM,TRẦN THỊ MỸ TUYÊN,64.0,4.0,143 Nguyễn Trung Trực,Quận Tân Bình,Phường Vĩnh Bảo,Thành phố Rạch Giá,Kiên Giang,Vietnam,Retail
47,350046,VN02248118037,LÊ DUẨN ĐÀ NẴNG,LD,LÊ DUẨN ĐÀ NẴNG,,,Trực thuộc,Mall,C,Mass,2018-11-06,,Active,0236 3751 577,[email],Ms. CHO,ĐỖ KHÁNH HÒA,55.12,5.0,"454 Lê Duẩn, Phường Chính Gián",Quận Tân Bình,Phường Chính Gián,Quận Thanh Khê,Đà Nẵng,Vietnam,Retail
45,350028,VN02392115009,CẦN THƠ,CT,CẦN THƠ,,,Nhượng quyền,Phố,C,Mass,2015-03-29,,Active,0292 381 9514,[email],Mr. LIÊM,NGUYỄN THỊ THÚY AN,52.0,3.0,"53 Nguyễn Trãi, Phường An Hội",Quận Tân Bình,Phường An Hội,Quận Ninh Kiều,Cần Thơ,Vietnam,Retail
36,349978,VN02379116012,XÔ VIẾT NGHỆ TĨNH,XVNT,XÔ VIẾT NGHỆ TĨNH,,,Trực thuộc,Phố,C,Mass,2016-05-30,,Active,028 6294 9921,[email],Mr. NAM,NGUYỄN THỊ THANH THỦY (CHP),56.0,4.0,243 Xô Viết Nghệ Tĩnh,,Phường 17,Quận Bình Thạnh,Hồ Chí Minh,Vietnam,Retail
78,476061,VN02101118031,CẦU GIẤY,CG-HN,CẦU GIẤY,,,Trực thuộc,Phố,C,Mass,2018-06-01,,Active,024 3203 7111, [email],Mr. PHÁT,TRẦN THỊ NHUNG,130.0,5.0,93 Cầu Giấy,,Phường Quan Hoa,Quận Cầu Giấy,Hà Nội,Vietnam,Retail
53,350444,VN02389117017,LONG XUYÊN (CLOSED),LX,LONG XUYÊN (CLOSED),,,Nhượng quyền,Phố,C,Mass,2017-04-26,,Inactive,029 6626 3777,[email],Ms. HIỆP,BÙI THỊ NGỌC YẾN,60.0,2.0,"1292 Trần Hưng Đạo, Phường Mỹ Xuyên",,,Thành Phố Long Xuyên,An Giang,Vietnam,Retail
