,mae_IS,mae_OOS,mape_IS,mape_OOS,model,store_id,store_level,method
13,7.0,8.0,0.5920000000000001,0.35100000000000003,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",320264.0,B,common
14,7.0,10.0,0.5539999999999999,0.382,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",349952.0,B,common
15,8.0,10.0,0.539,0.33,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",349972.0,B,common
16,5.0,6.0,0.515,0.315,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",349998.0,B,common
17,5.0,9.0,0.507,0.34299999999999997,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",350016.0,B,common
18,4.0,5.0,0.5429999999999999,0.429,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",350026.0,B,common
19,6.0,8.0,0.517,0.28300000000000003,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",350054.0,B,common
20,7.0,13.0,0.5429999999999999,0.452,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",452387.0,B,common
21,4.0,6.0,0.506,0.392,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",471477.0,B,common
22,8.0,9.0,0.488,0.35,"{'pvalues': intercept          8.615201e-01
FOURIER_S365-0     5.961583e-01
FOURIER_C365-0     7.181088e-01
FOURIER_S365-1     2.659256e-01
FOURIER_C365-1     9.558101e-01
ar.L1              0.000000e+00
ar.L2             4.024654e-151
ar.L3              5.395723e-08
ar.L4              3.680627e-08
ar.L5              3.981490e-11
ma.L1              0.000000e+00
ma.L2              0.000000e+00
ar.S.L7           8.493376e-120
ar.S.L14           6.072077e-72
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    32.200212
2017-08-18    31.762039
2017-08-19    32.522696
2017-08-20    20.457907
2017-08-21    20.900995
                ...    
2021-01-13    65.500743
2021-01-14    -8.947251
2021-01-15    -5.622386
2021-01-16    43.158871
2021-01-17    41.444880
Length: 1250, dtype: float64, 'order': (5, 0, 2), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 14595.363238295009, 'aicc': 14595.752217225318, 'bic': 14672.24248466767, 'bse': intercept          2.303463
FOURIER_S365-0    61.405482
FOURIER_C365-0    51.783403
FOURIER_S365-1    24.705665
FOURIER_C365-1    34.134171
ar.L1              0.031564
ar.L2              0.059207
ar.L3              0.063548
ar.L4              0.050333
ar.L5              0.024288
ma.L1              0.023962
ma.L2              0.021916
ar.S.L7            0.019969
ar.S.L14           0.014616
sigma2            75.272091
dtype: float64, 'params': intercept            0.401815
FOURIER_S365-0      32.540796
FOURIER_C365-0     -18.693163
FOURIER_S365-1     -27.484914
FOURIER_C365-1      -1.891449
ar.L1                1.820477
ar.L2               -1.550287
ar.L3                0.345557
ar.L4                0.277111
ar.L5               -0.160416
ma.L1               -1.207247
ma.L2                0.957889
ar.S.L7             -0.464711
ar.S.L14            -0.262161
sigma2            6534.821067
dtype: float64}",480733.0,B,common
23,4.0,4.0,0.523,0.361,"{'pvalues': FOURIER_S365-0     6.972825e-01
FOURIER_C365-0     7.266390e-01
FOURIER_S365-1     3.180716e-01
FOURIER_C365-1     8.625368e-01
ar.L1              5.791734e-01
ar.L2              8.466143e-13
ma.L1              9.179409e-08
ar.S.L7           1.076552e-227
ar.S.L14          1.604283e-258
sigma2             0.000000e+00
dtype: float64, 'resid': date
2017-08-17    31.246423
2017-08-18    37.333225
2017-08-19    35.532062
2017-08-20    19.804398
2017-08-21    20.122241
                ...    
2021-01-13     9.576084
2021-01-14     9.815783
2021-01-15     9.623886
2021-01-16    18.723803
2021-01-17     7.856981
Freq: D, Length: 1250, dtype: float64, 'order': (2, 0, 1), 'seasonal_order': (2, 1, 0, 7), 'oob': nan, 'aic': 13747.467112465161, 'aicc': 13747.644675015605, 'bic': 13798.719943380269, 'bse': FOURIER_S365-0    50.563722
FOURIER_C365-0    40.461663
FOURIER_S365-1    19.115437
FOURIER_C365-1    28.084051
ar.L1              0.123642
ar.L2              0.076886
ma.L1              0.129717
ar.S.L7            0.017270
ar.S.L14           0.008820
sigma2            37.736943
dtype: float64, 'params': FOURIER_S365-0      19.668856
FOURIER_C365-0     -14.145393
FOURIER_S365-1     -19.085397
FOURIER_C365-1      -4.862636
ar.L1               -0.068571
ar.L2                0.549998
ma.L1                0.692984
ar.S.L7             -0.556369
ar.S.L14            -0.302943
sigma2            3652.440072
dtype: float64}",350028.0,C,common
